;Visitors IN;Visitors OUT;Men IN;Men OUT;Women IN;Women OUT;Group IN;Group OUT;Passersby;Visitors INA;Visitors AOUT;Visitors Live;DwellTime
10/24/2024 9:00;81;66;16;17;41;29;73;61;2387;167;126;41;0:18
10/24/2024 10:00;98;95;30;27;41;46;82;86;3030;265;221;44;0:18
10/24/2024 11:00;92;95;19;21;49;44;83;84;4335;357;316;41;0:18
10/24/2024 12:00;191;180;40;38;103;91;167;168;7230;548;496;52;0:18
10/24/2024 13:00;172;167;33;25;101;102;150;149;8241;720;663;57;0:18
10/24/2024 14:00;107;131;28;31;60;73;95;114;6897;827;794;33;0:18
10/24/2024 15:00;70;75;11;6;41;42;58;64;7245;897;869;28;0:18
10/24/2024 16:00;78;82;16;14;42;45;65;68;8224;975;951;24;0:18
10/24/2024 17:00;75;96;9;10;48;58;65;87;8420;1050;1047;3;0:18
10/24/2024 18:00;73;77;18;17;41;41;65;68;7796;1123;1124;0;0:18
10/24/2024 19:00;40;61;4;8;18;31;37;52;4533;1163;1185;0;0:18
10/24/2024 20:00;3;10;0;0;1;4;3;10;2422;1166;1195;0;0:18
10/24/2024 21:00;0;1;0;0;0;0;0;1;1413;1166;1196;0;0:18
10/24/2024 22:00;0;0;0;0;0;0;0;0;1159;1166;1196;0;0:18
10/24/2024 23:00;0;0;0;0;0;0;0;0;945;1166;1196;0;0:18
